# TOÀN BỘ CÔNG THỨC THEO SHEET

## Sheet: PROD PLAN CHANGE
  CO3: =CO7-CO4
  AI13: =AH13+AI12+AI11-AI10
  AJ13: =AI13+AJ12+AJ11-AJ10
  AK13: =AJ13+AK12+AK11-AK10
  AL13: =AK13+AL12+AL11-AL10
  AM13: =AL13+AM12+AM11-AM10
  AN13: =AM13+AN12+AN11-AN10
  AO13: =AN13+AO12+AO11-AO10
  AP13: =AO13+AP12+AP11-AP10
  AQ13: =AP13+AQ12+AQ11-AQ10
  AR13: =AQ13+AR12+AR11-AR10
  AS13: =AR13+AS12+AS11-AS10
  AT13: =AS13+AT12+AT11-AT10
  AU13: =AT13+AU12+AU11-AU10
  AV13: =AU13+AV12+AV11-AV10
  AW13: =AV13+AW12+AW11-AW10
  AX13: =AW13+AX12+AX11-AX10
  AY13: =AX13+AY12+AY11-AY10
  AZ13: =AY13+AZ12+AZ11-AZ10
  BA13: =AZ13+BA12+BA11-BA10
  BB13: =BA13+BB12+BB11-BB10
  BC13: =BB13+BC12+BC11-BC10
  BD13: =BC13+BD12+BD11-BD10
  BE13: =BD13+BE12+BE11-BE10
  BF13: =BE13+BF12+BF11-BF10
  BG13: =BF13+BG12+BG11-BG10
  BH13: =BG13+BH12+BH11-BH10
  BI13: =BH13+BI12+BI11-BI10
  BJ13: =BI13+BJ12+BJ11-BJ10
  BK13: =BJ13+BK12+BK11-BK10
  BL13: =BK13+BL12+BL11-BL10
  BM13: =BL13+BM12+BM11-BM10
  BN13: =BM13+BN12+BN11-BN10
  BO13: =BN13+BO12+BO11-BO10
  BP13: =BO13+BP12+BP11-BP10
  BQ13: =BP13+BQ12+BQ11-BQ10
  BR13: =BQ13+BR12+BR11-BR10
  BS13: =BR13+BS12+BS11-BS10
  BT13: =BS13+BT12+BT11-BT10
  BU13: =BT13+BU12+BU11-BU10
  BV13: =BU13+BV12+BV11-BV10
  BW13: =BV13+BW12+BW11-BW10
  BX13: =BW13+BX12+BX11-BX10
  BY13: =BX13+BY12+BY11-BY10
  BZ13: =BY13+BZ12+BZ11-BZ10
  CA13: =BZ13+CA12+CA11-CA10
  CB13: =CA13+CB12+CB11-CB10
  CC13: =CB13+CC12+CC11-CC10
  CD13: =CC13+CD12+CD11-CD10
  CE13: =CD13+CE12+CE11-CE10
  CF13: =CE13+CF12+CF11-CF10
  CG13: =CF13+CG12+CG11-CG10
  CH13: =CG13+CH12+CH11-CH10
  CI13: =CH13+CI12+CI11-CI10
  E14: =LEFT($G14,12)
  S14: =Q14+R14
  V14: =S14-T14+O14
  W14: =SUM(AA14:BB14)
  X14: =(V14+U14)-W14
  Y14: =J14*X14
  C15: =C14
  E15: =LEFT($G15,12)
  G15: =G14
  C16: =C14
  E16: =LEFT($G16,12)
  G16: =G14
  C17: =C14
  E17: =LEFT($G17,12)
  G17: =G14
  AA17: =V14+AA16+AA15-AA14
  AB17: =AA17+AB16+AB15-AB14
  AC17: =AB17+AC16+AC15-AC14
  AD17: =AC17+AD16+AD15-AD14
  AE17: =AD17+AE16+AE15-AE14
  AF17: =AE17+AF16+AF15-AF14
  AG17: =AF17+AG16+AG15-AG14
  AH17: =AG17+AH16+AH15-AH14
  AI17: =AH17+AI16+AI15-AI14
  AJ17: =AI17+AJ16+AJ15-AJ14
  AK17: =AJ17+AK16+AK15-AK14
  AL17: =AK17+AL16+AL15-AL14
  AM17: =AL17+AM16+AM15-AM14
  AN17: =AM17+AN16+AN15-AN14
  AO17: =AN17+AO16+AO15-AO14
  AP17: =AO17+AP16+AP15-AP14
  AQ17: =AP17+AQ16+AQ15-AQ14
  AR17: =AQ17+AR16+AR15-AR14
  AS17: =AR17+AS16+AS15-AS14
  AT17: =AS17+AT16+AT15-AT14
  AU17: =AT17+AU16+AU15-AU14
  AV17: =AU17+AV16+AV15-AV14
  AW17: =AV17+AW16+AW15-AW14
  AX17: =AW17+AX16+AX15-AX14
  AY17: =AX17+AY16+AY15-AY14
  AZ17: =AY17+AZ16+AZ15-AZ14
  BA17: =AZ17+BA16+BA15-BA14
  BB17: =BA17+BB16+BB15-BB14
  BC17: =BB17+BC16+BC15-BC14
  BD17: =BC17+BD16+BD15-BD14
  BE17: =BD17+BE16+BE15-BE14
  BF17: =BE17+BF16+BF15-BF14
  BG17: =BF17+BG16+BG15-BG14
  BH17: =BG17+BH16+BH15-BH14
  BI17: =BH17+BI16+BI15-BI14
  BJ17: =BI17+BJ16+BJ15-BJ14
  BK17: =BJ17+BK16+BK15-BK14
  BL17: =BK17+BL16+BL15-BL14
  BM17: =BL17+BM16+BM15-BM14
  BN17: =BM17+BN16+BN15-BN14
  BO17: =BN17+BO16+BO15-BO14
  BP17: =BO17+BP16+BP15-BP14
  BQ17: =BP17+BQ16+BQ15-BQ14
  BR17: =BQ17+BR16+BR15-BR14
  BS17: =BR17+BS16+BS15-BS14
  BT17: =BS17+BT16+BT15-BT14
  BU17: =BT17+BU16+BU15-BU14
  BV17: =BU17+BV16+BV15-BV14
  BW17: =BV17+BW16+BW15-BW14
  BX17: =BW17+BX16+BX15-BX14
  BY17: =BX17+BY16+BY15-BY14
  BZ17: =BY17+BZ16+BZ15-BZ14
  CA17: =BZ17+CA16+CA15-CA14
  CB17: =CA17+CB16+CB15-CB14
  CC17: =CB17+CC16+CC15-CC14
  CD17: =CC17+CD16+CD15-CD14
  CE17: =CD17+CE16+CE15-CE14
  CF17: =CE17+CF16+CF15-CF14
  CG17: =CF17+CG16+CG15-CG14
  CH17: =CG17+CH16+CH15-CH14
  CI17: =CH17+CI16+CI15-CI14
  E18: =LEFT($G18,12)
  S18: =Q18+R18
  V18: =S18-T18+O18
  W18: =SUM(AA18:BB18)
  X18: =(V18+U18)-W18
  Y18: =J18*X18
  C19: =C18
  E19: =LEFT($G19,12)
  G19: =G18
  C20: =C18
  E20: =LEFT($G20,12)
  G20: =G18
  C21: =C18
  E21: =LEFT($G21,12)
  G21: =G18
  AA21: =V18+AA20+AA19-AA18
  AB21: =AA21+AB20+AB19-AB18
  AC21: =AB21+AC20+AC19-AC18
  AD21: =AC21+AD20+AD19-AD18
  AE21: =AD21+AE20+AE19-AE18
  AF21: =AE21+AF20+AF19-AF18
  AG21: =AF21+AG20+AG19-AG18
  AH21: =AG21+AH20+AH19-AH18
  AI21: =AH21+AI20+AI19-AI18
  AJ21: =AI21+AJ20+AJ19-AJ18
  AK21: =AJ21+AK20+AK19-AK18
  AL21: =AK21+AL20+AL19-AL18
  AM21: =AL21+AM20+AM19-AM18
  AN21: =AM21+AN20+AN19-AN18
  AO21: =AN21+AO20+AO19-AO18
  AP21: =AO21+AP20+AP19-AP18
  AQ21: =AP21+AQ20+AQ19-AQ18
  AR21: =AQ21+AR20+AR19-AR18
  AS21: =AR21+AS20+AS19-AS18
  AT21: =AS21+AT20+AT19-AT18
  AU21: =AT21+AU20+AU19-AU18
  AV21: =AU21+AV20+AV19-AV18
  AW21: =AV21+AW20+AW19-AW18
  AX21: =AW21+AX20+AX19-AX18
  AY21: =AX21+AY20+AY19-AY18
  AZ21: =AY21+AZ20+AZ19-AZ18
  BA21: =AZ21+BA20+BA19-BA18
  BB21: =BA21+BB20+BB19-BB18
  BC21: =BB21+BC20+BC19-BC18
  BD21: =BC21+BD20+BD19-BD18
  BE21: =BD21+BE20+BE19-BE18
  BF21: =BE21+BF20+BF19-BF18
  BG21: =BF21+BG20+BG19-BG18
  BH21: =BG21+BH20+BH19-BH18
  BI21: =BH21+BI20+BI19-BI18
  BJ21: =BI21+BJ20+BJ19-BJ18
  BK21: =BJ21+BK20+BK19-BK18
  BL21: =BK21+BL20+BL19-BL18
  BM21: =BL21+BM20+BM19-BM18
  BN21: =BM21+BN20+BN19-BN18
  BO21: =BN21+BO20+BO19-BO18
  BP21: =BO21+BP20+BP19-BP18
  BQ21: =BP21+BQ20+BQ19-BQ18
  BR21: =BQ21+BR20+BR19-BR18
  BS21: =BR21+BS20+BS19-BS18
  BT21: =BS21+BT20+BT19-BT18

## Sheet: KTRA NVL
  F3: =LEFT(D3,12)
  F4: =LEFT(D4,12)
  L4: =97+38
  P4: =O4+N4
  Q4: =P4-M4
  F5: =LEFT(D5,12)
  Q5: =Q4-M5
  F6: =LEFT(D6,12)
  F7: =LEFT(D7,12)
  P7: =SUM(N7:O8)
  F8: =LEFT(D8,12)
  F9: =LEFT(D9,12)
  F10: =LEFT(D10,12)
  F11: =LEFT(D11,12)
  F12: =LEFT(D12,12)
  F13: =LEFT(D13,12)
  F14: =LEFT(D14,12)
  F15: =LEFT(D15,12)
  F16: =LEFT(D16,12)
  F17: =LEFT(D17,12)
  F18: =LEFT(D18,12)
  F19: =LEFT(D19,12)
  F20: =LEFT(D20,12)
  F21: =LEFT(D21,12)
  F22: =LEFT(D22,12)
  F23: =LEFT(D23,12)
  F24: =LEFT(D24,12)
  F25: =LEFT(D25,12)
  F26: =LEFT(D26,12)
  F27: =LEFT(D27,12)
  F28: =LEFT(D28,12)
  F29: =LEFT(D29,12)
  F30: =LEFT(D30,12)
  F31: =LEFT(D31,12)
  F32: =LEFT(D32,12)
  F33: =LEFT(D33,12)
  F34: =LEFT(D34,12)
  F35: =LEFT(D35,12)
  F36: =LEFT(D36,12)
  F37: =LEFT(D37,12)
  F38: =LEFT(D38,12)
  F39: =LEFT(D39,12)
  F40: =LEFT(D40,12)
  F41: =LEFT(D41,12)
  F42: =LEFT(D42,12)
  F43: =LEFT(D43,12)
  F44: =LEFT(D44,12)
  F45: =LEFT(D45,12)
  F46: =LEFT(D46,12)
  F47: =LEFT(D47,12)
  F48: =LEFT(D48,12)
  F49: =LEFT(D49,12)
  F50: =LEFT(D50,12)
  F51: =LEFT(D51,12)
  F52: =LEFT(D52,12)
  F53: =LEFT(D53,12)
  F54: =LEFT(D54,12)
  F55: =LEFT(D55,12)
  F56: =LEFT(D56,12)
  F57: =LEFT(D57,12)
  F58: =LEFT(D58,12)
  F59: =LEFT(D59,12)
  F60: =LEFT(D60,12)
  F61: =LEFT(D61,12)
  F62: =LEFT(D62,12)
  F63: =LEFT(D63,12)
  F64: =LEFT(D64,12)
  F65: =LEFT(D65,12)
  F66: =LEFT(D66,12)
  F67: =LEFT(D67,12)
  F68: =LEFT(D68,12)
  F69: =LEFT(D69,12)
  F70: =LEFT(D70,12)
  F71: =LEFT(D71,12)
  F72: =LEFT(D72,12)
  F73: =LEFT(D73,12)
  F74: =LEFT(D74,12)
  F75: =LEFT(D75,12)
  F76: =LEFT(D76,12)
  F77: =LEFT(D77,12)
  F78: =LEFT(D78,12)
  F79: =LEFT(D79,12)
  F80: =LEFT(D80,12)
  F81: =LEFT(D81,12)
  F82: =LEFT(D82,12)
  F83: =LEFT(D83,12)
  F84: =LEFT(D84,12)
  F85: =LEFT(D85,12)
  F86: =LEFT(D86,12)
  F87: =LEFT(D87,12)
  F88: =LEFT(D88,12)
  F89: =LEFT(D89,12)
  F90: =LEFT(D90,12)
  F91: =LEFT(D91,12)
  F92: =LEFT(D92,12)
  F93: =LEFT(D93,12)
  F94: =LEFT(D94,12)
  F95: =LEFT(D95,12)
  F96: =LEFT(D96,12)
  F97: =LEFT(D97,12)
  F98: =LEFT(D98,12)
  F99: =LEFT(D99,12)
  F100: =LEFT(D100,12)
  F101: =LEFT(D101,12)
  F102: =LEFT(D102,12)
  F103: =LEFT(D103,12)
  F104: =LEFT(D104,12)
  F105: =LEFT(D105,12)
  F106: =LEFT(D106,12)
  F107: =LEFT(D107,12)
  F108: =LEFT(D108,12)
  F109: =LEFT(D109,12)
  F110: =LEFT(D110,12)
  F111: =LEFT(D111,12)
  F112: =LEFT(D112,12)
  F113: =LEFT(D113,12)
  F114: =LEFT(D114,12)
  F115: =LEFT(D115,12)
  F116: =LEFT(D116,12)
  F117: =LEFT(D117,12)
  F118: =LEFT(D118,12)
  F119: =LEFT(D119,12)
  F120: =LEFT(D120,12)
  F121: =LEFT(D121,12)
  F122: =LEFT(D122,12)
  F123: =LEFT(D123,12)
  F124: =LEFT(D124,12)
  F125: =LEFT(D125,12)
  F126: =LEFT(D126,12)
  F127: =LEFT(D127,12)
  F128: =LEFT(D128,12)
  F129: =LEFT(D129,12)
  F130: =LEFT(D130,12)
  F131: =LEFT(D131,12)
  F132: =LEFT(D132,12)
  F133: =LEFT(D133,12)
  F134: =LEFT(D134,12)
  F135: =LEFT(D135,12)
  F136: =LEFT(D136,12)
  F137: =LEFT(D137,12)
  F138: =LEFT(D138,12)
  F139: =LEFT(D139,12)
  F140: =LEFT(D140,12)
  F141: =LEFT(D141,12)
  F142: =LEFT(D142,12)
  F143: =LEFT(D143,12)
  F144: =LEFT(D144,12)
  F145: =LEFT(D145,12)
  F146: =LEFT(D146,12)
  F147: =LEFT(D147,12)
  F148: =LEFT(D148,12)
  F149: =LEFT(D149,12)
  F150: =LEFT(D150,12)
  F151: =LEFT(D151,12)
  F152: =LEFT(D152,12)
  F153: =LEFT(D153,12)
  F154: =LEFT(D154,12)
  F155: =LEFT(D155,12)
  F156: =LEFT(D156,12)
  F157: =LEFT(D157,12)
  F158: =LEFT(D158,12)
  F159: =LEFT(D159,12)
  F160: =LEFT(D160,12)
  F161: =LEFT(D161,12)
  F162: =LEFT(D162,12)
  F163: =LEFT(D163,12)
  F164: =LEFT(D164,12)
  F165: =LEFT(D165,12)
  F166: =LEFT(D166,12)
  F167: =LEFT(D167,12)
  F168: =LEFT(D168,12)
  F169: =LEFT(D169,12)
  F170: =LEFT(D170,12)
  F171: =LEFT(D171,12)
  F172: =LEFT(D172,12)
  F173: =LEFT(D173,12)
  F174: =LEFT(D174,12)
  F175: =LEFT(D175,12)
  F176: =LEFT(D176,12)
  F177: =LEFT(D177,12)
  F178: =LEFT(D178,12)
  F179: =LEFT(D179,12)
  F180: =LEFT(D180,12)
  F181: =LEFT(D181,12)
  F182: =LEFT(D182,12)
  F183: =LEFT(D183,12)
  F184: =LEFT(D184,12)
  F185: =LEFT(D185,12)
  F186: =LEFT(D186,12)
  F187: =LEFT(D187,12)
  F188: =LEFT(D188,12)
  F189: =LEFT(D189,12)
  F190: =LEFT(D190,12)
  F191: =LEFT(D191,12)
  F192: =LEFT(D192,12)
  F193: =LEFT(D193,12)
  F194: =LEFT(D194,12)
  F195: =LEFT(D195,12)
  F196: =LEFT(D196,12)
  F197: =LEFT(D197,12)
  F198: =LEFT(D198,12)
  F199: =LEFT(D199,12)
  F200: =LEFT(D200,12)
  F201: =LEFT(D201,12)
  F202: =LEFT(D202,12)
  F203: =LEFT(D203,12)
  F204: =LEFT(D204,12)
  F205: =LEFT(D205,12)
  F206: =LEFT(D206,12)
  F207: =LEFT(D207,12)
  F208: =LEFT(D208,12)
  F209: =LEFT(D209,12)
  F210: =LEFT(D210,12)
  F211: =LEFT(D211,12)
  F212: =LEFT(D212,12)
  F213: =LEFT(D213,12)
  F214: =LEFT(D214,12)
  F215: =LEFT(D215,12)
  F216: =LEFT(D216,12)
  F217: =LEFT(D217,12)
  F218: =LEFT(D218,12)
  F219: =LEFT(D219,12)
  F220: =LEFT(D220,12)
  F221: =LEFT(D221,12)
  F222: =LEFT(D222,12)
  F223: =LEFT(D223,12)
  F224: =LEFT(D224,12)
  F225: =LEFT(D225,12)
  F226: =LEFT(D226,12)
  F227: =LEFT(D227,12)
  F228: =LEFT(D228,12)
  F229: =LEFT(D229,12)
  F230: =LEFT(D230,12)
  F231: =LEFT(D231,12)
  F232: =LEFT(D232,12)
  F233: =LEFT(D233,12)
  F234: =LEFT(D234,12)
  F235: =LEFT(D235,12)
  F236: =LEFT(D236,12)
  F237: =LEFT(D237,12)
  F238: =LEFT(D238,12)
  F239: =LEFT(D239,12)
  F240: =LEFT(D240,12)
  F241: =LEFT(D241,12)
  F242: =LEFT(D242,12)
  F243: =LEFT(D243,12)
  F244: =LEFT(D244,12)

## Sheet: Sheet1
  AS6: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP6,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS7: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP7,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS8: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP8,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS9: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP9,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS10: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP10,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS11: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP11,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS12: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP12,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS13: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP13,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS14: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP14,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS15: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP15,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS16: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP16,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS17: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP17,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS18: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP18,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS19: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP19,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS20: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP20,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS21: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP21,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS22: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP22,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS23: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP23,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS24: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP24,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS25: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP25,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS26: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP26,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS27: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP27,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS28: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP28,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS29: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP29,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS30: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP30,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS31: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP31,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS32: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP32,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS33: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP33,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS34: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP34,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS35: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP35,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS36: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP36,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS37: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP37,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS38: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP38,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS39: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP39,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS40: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP40,'BALANCE SHEET'!$Q$11:$Q$3874)
  AS41: =SUMIF('BALANCE SHEET'!$J$11:$J$3874,Sheet1!AP41,'BALANCE SHEET'!$Q$11:$Q$3874)

## Sheet: IN - OUT
  C5: =COUNTIF('BALANCE SHEET'!$J$11:$J$27688,'IN - OUT'!B5)
  E5: =#REF!+($K5+$L5)-($M5+$N5+$O5+$P5)
  F5: =SUMIF('STOCK M01'!$G$11:$G$531,$B5,'STOCK M01'!$W$11:$W$3840)
  G5: =E5-F5
  I5: =SUMIF('BOM 04.24'!$J$36:$J$11765,B5,'BOM 04.24'!#REF!)
  J5: =#REF!+K5-I5
  K5: =SUMIFS($RU5:$ABH5,$RU$3:$ABH$3,K$3)
  L5: =SUMIFS($RU5:$ABH5,$RU$3:$ABH$3,L$3)
  M5: =SUMIFS($RU5:$ABH5,$RU$3:$ABH$3,M$3)
  N5: =SUMIFS($RU5:$ABH5,$RU$3:$ABH$3,N$3)
  O5: =SUMIFS($RU5:$ABH5,$RU$3:$ABH$3,O$3)
  P5: =SUMIFS($RU5:$ABH5,$RU$3:$ABH$3,P$3)
  AE5: =Y5
  AF5: =AA5
  AU5: =AO5
  AV5: =AQ5
  BC5: =AW5
  BD5: =AY5
  BK5: =BE5
  BL5: =BG5
  BS5: =BM5
  BT5: =BO5
  CA5: =BU5
  CB5: =BW5
  CI5: =CC5
  CJ5: =CE5
  CQ5: =CK5
  CR5: =CM5
  DG5: =DA5
  DH5: =DC5
  DO5: =DI5
  DP5: =DK5
  DW5: =DQ5
  DX5: =DS5
  EE5: =DY5
  EF5: =EA5
  EM5: =EG5
  EN5: =EI5
  EU5: =EO5
  EV5: =EQ5
  FK5: =FE5
  FL5: =FG5
  FS5: =FM5
  FT5: =FO5
  GA5: =FU5
  GB5: =FW5
  GI5: =GC5
  GJ5: =GE5
  GQ5: =GK5
  GR5: =GM5
  GY5: =GS5
  GZ5: =GU5
  HG5: =HA5
  HH5: =HC5
  HO5: =HI5
  HP5: =HK5
  HW5: =HQ5
  HX5: =HS5
  IE5: =HY5
  IF5: =IA5
  IM5: =IG5
  IN5: =II5
  IU5: =IO5
  IV5: =IQ5
  JC5: =IW5
  JD5: =IY5
  JK5: =JE5
  JL5: =JG5
  JS5: =JM5
  JT5: =JO5
  KA5: =JU5
  KB5: =JW5
  KI5: =KC5
  KJ5: =KE5
  KQ5: =KK5
  KR5: =KM5
  KY5: =KS5
  KZ5: =KU5
  LG5: =LA5
  LH5: =LC5
  LO5: =LI5
  LP5: =LK5
  LW5: =LQ5
  LX5: =LS5
  ME5: =LY5
  MF5: =MA5
  MM5: =MG5
  MN5: =MI5
  MU5: =MO5
  MV5: =MQ5
  NC5: =MW5
  ND5: =MY5
  QE5: =PY5
  QF5: =QA5
  QM5: =QG5
  QN5: =QI5
  QU5: =QO5
  QV5: =QQ5
  RC5: =QW5
  RD5: =QY5
  RK5: =RE5
  RL5: =RG5
  RS5: =RM5
  RT5: =RO5
  SE5: =64000+16000
  SI5: =SC5
  SJ5: =SE5
  SQ5: =SK5
  SR5: =SM5
  SY5: =SS5
  SZ5: =SU5
  TG5: =TA5
  TH5: =TC5
  TO5: =TI5
  TP5: =TK5
  TW5: =TQ5
  TX5: =TS5
  UE5: =TY5
  UF5: =UA5
  UM5: =UG5
  UN5: =UI5
  UU5: =UO5
  UV5: =UQ5
  VC5: =UW5
  VD5: =UY5
  VK5: =VE5
  VL5: =VG5
  VS5: =VM5
  VT5: =VO5
  WA5: =VU5
  WB5: =VW5
  WI5: =WC5
  WJ5: =WE5
  WQ5: =WK5
  WR5: =WM5
  WY5: =WS5
  WZ5: =WU5
  XG5: =XA5
  XH5: =XC5
  XO5: =XI5
  XP5: =XK5
  XW5: =XQ5
  XX5: =XS5
  YE5: =XY5
  YF5: =YA5
  YN5: =YI5
  YU5: =YO5
  YV5: =YQ5
  ZC5: =YW5
  ZD5: =YY5
  ZK5: =ZE5
  ZL5: =ZG5
  ZS5: =ZM5
  ZT5: =ZO5
  AAA5: =ZU5
  AAB5: =ZW5
  AAI5: =AAC5
  AAJ5: =AAE5
  AAR5: =AAM5
  AAY5: =AAS5
  AAZ5: =AAU5
  ABG5: =ABA5
  ABH5: =ABC5
  ABO5: =ABI5
  ABP5: =ABK5
  ABW5: =ABQ5
  ABX5: =ABS5
  ACE5: =ABY5
  ACF5: =ACA5
  ACM5: =ACG5
  ACN5: =ACI5
  ACV5: =ACQ5
  ADC5: =ACW5
  ADD5: =ACY5
  ADK5: =ADE5
  ADL5: =ADG5
  ADS5: =ADM5
  ADT5: =ADO5
  AEA5: =ADU5
  AEB5: =ADW5
  AEI5: =AEC5
  AEJ5: =AEE5
  AEQ5: =AEK5
  AER5: =AEM5
  AEZ5: =AEU5
  AFG5: =AFA5
  AFH5: =AFC5
  AFO5: =AFI5
  AFP5: =AFK5
  AFW5: =AFQ5
  AFX5: =AFS5
  AGE5: =AFY5
  AGF5: =AGA5
  AGM5: =AGG5
  AGN5: =AGI5
  AGU5: =AGO5
  AGV5: =AGQ5
  AHD5: =AGY5
  AHK5: =AHE5
  AHL5: =AHG5
  AHS5: =AHM5
  AHT5: =AHO5
  AIA5: =AHU5
  AIB5: =AHW5
  AII5: =AIC5
  AIJ5: =AIE5
  AIQ5: =AIK5
  AIR5: =AIM5
  AIY5: =AIS5
  AIZ5: =AIU5
  AJO5: =AJI5
  AJP5: =AJK5
  AJW5: =AJQ5
  AJX5: =AJS5
  AKE5: =AJY5
  AKF5: =AKA5
  AKU5: =AKO5
  AKV5: =AKQ5
  ALC5: =AKW5
  ALD5: =AKY5
  ALK5: =ALE5
  ALL5: =ALG5
  ALS5: =ALM5
  ALT5: =ALO5
  AMA5: =ALU5
  AMB5: =ALW5
  AMI5: =AMC5
  AMJ5: =AME5
  AMR5: =AMM5
  AMY5: =AMS5
  AMZ5: =AMU5
  ANG5: =ANA5
  ANH5: =ANC5
  ANO5: =ANI5
  ANP5: =ANK5
  ANW5: =ANQ5
  ANX5: =ANS5
  AOE5: =ANY5
  AOF5: =AOA5
  AOM5: =AOG5
  AON5: =AOI5
  AOV5: =AOQ5
  APC5: =AOW5
  APD5: =AOY5
  APK5: =APE5
  APL5: =APG5
  APS5: =APM5
  APT5: =APO5
  AQA5: =APU5
  AQB5: =APW5
  AQI5: =AQC5
  AQJ5: =AQE5
  AQQ5: =AQK5
  AQR5: =AQM5
  AQY5: =AQS5
  AQZ5: =AQU5
  ARG5: =ARA5
  ARH5: =ARC5
  ARO5: =ARI5
  ARP5: =ARK5
  ARW5: =ARQ5
  ARX5: =ARS5
  ASE5: =ARY5
  ASF5: =ASA5
  ASM5: =ASG5
  ASN5: =ASI5
  ASU5: =ASO5
  ASV5: =ASQ5
  ATC5: =ASW5
  ATD5: =ASY5
  ATT5: =ATO5
  C6: =COUNTIF('BALANCE SHEET'!$J$11:$J$27688,'IN - OUT'!B6)
  E6: =#REF!+($K6+$L6)-($M6+$N6+$O6+$P6)
  F6: =SUMIF('STOCK M01'!$G$11:$G$531,$B6,'STOCK M01'!$W$11:$W$3840)
  G6: =E6-F6
